[debug] [2020-02-16T14:50:06.069Z] ----------------------------------------------------------------------
[debug] [2020-02-16T14:50:06.072Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Brendan\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js functions:shell
[debug] [2020-02-16T14:50:06.073Z] CLI Version:   7.12.1
[debug] [2020-02-16T14:50:06.073Z] Platform:      win32
[debug] [2020-02-16T14:50:06.073Z] Node Version:  v12.13.0
[debug] [2020-02-16T14:50:06.074Z] Time:          Sun Feb 16 2020 15:50:06 GMT+0100 (West Africa Standard Time)
[debug] [2020-02-16T14:50:06.074Z] ----------------------------------------------------------------------
[debug] [2020-02-16T14:50:06.075Z] 
[debug] [2020-02-16T14:50:06.093Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-02-16T14:50:06.094Z] > authorizing via signed-in user
[debug] [2020-02-16T14:50:06.095Z] [iam] checking project brendan-portfolio for permissions ["firebase.projects.get"]
[debug] [2020-02-16T14:50:06.097Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/brendan-portfolio:testIamPermissions  

[debug] [2020-02-16T14:50:07.858Z] <<< HTTP RESPONSE 200
[warn] !  Your requested "node" version "8" doesn't match your global version "12"
[info] +  functions: Emulator started at http://localhost:5000
[debug] [2020-02-16T14:50:10.404Z] [functions] Watching "c:\Users\Brendan\Web\todo\functions" for Cloud Functions...
[debug] [2020-02-16T14:50:10.431Z] DEBUG: [worker-pool] addWorker(~diagnostic~)
[debug] [2020-02-16T14:50:10.432Z] DEBUG: [worker-pool] Adding worker with key ~diagnostic~, total=1
[debug] [2020-02-16T14:50:10.432Z] DEBUG: [worker-pool] submitWork(triggerId=)
[debug] [2020-02-16T14:50:10.433Z] DEBUG: [worker-~diagnostic~-218993f3-9706-4c54-830f-77df0773c79e]: Assigning socketPath: \\?\pipe\c:\Users\Brendan\Web\todo\functions\12940
[debug] [2020-02-16T14:50:10.434Z] DEBUG: [worker-~diagnostic~-218993f3-9706-4c54-830f-77df0773c79e]: BUSY
[debug] [2020-02-16T14:50:11.440Z] DEBUG: [runtime-status] [12940] Functions runtime initialized. {"cwd":"c:\\Users\\Brendan\\Web\\todo\\functions","node_version":"12.13.0"}
[debug] [2020-02-16T14:50:11.442Z] DEBUG: [runtime-status] [12940] Disabled runtime features: {"functions_config_helper":true,"network_filtering":true,"timeout":true,"memory_limiting":true,"admin_stubs":true,"pubsub_emulator":true}
[debug] [2020-02-16T14:50:11.448Z] DEBUG: [runtime-status] [12940] Resolved module firebase-admin {"declared":true,"installed":true,"version":"8.9.2","resolution":"c:\\Users\\Brendan\\Web\\todo\\functions\\node_modules\\firebase-admin\\lib\\index.js"}
[debug] [2020-02-16T14:50:11.453Z] DEBUG: [runtime-status] [12940] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.3.0","resolution":"c:\\Users\\Brendan\\Web\\todo\\functions\\node_modules\\firebase-functions\\lib\\index.js"}
[debug] [2020-02-16T14:50:11.455Z] DEBUG: [runtime-status] [12940] Resolved module firebase-functions {"declared":true,"installed":true,"version":"3.3.0","resolution":"c:\\Users\\Brendan\\Web\\todo\\functions\\node_modules\\firebase-functions\\lib\\index.js"}
[debug] [2020-02-16T14:50:12.537Z] DEBUG: Unsupported trigger: {"eventTrigger":{"resource":"projects/brendan-portfolio","eventType":"providers/firebase.auth/eventTypes/user.create","service":"firebaseauth.googleapis.com"},"name":"addUserRecord","entryPoint":"addUserRecord"}
[debug] [2020-02-16T14:50:12.538Z] DEBUG: Unsupported trigger: {"eventTrigger":{"resource":"projects/brendan-portfolio","eventType":"providers/firebase.auth/eventTypes/user.create","service":"firebaseauth.googleapis.com"},"name":"sendEmailVerification","entryPoint":"sendEmailVerification"}
[debug] [2020-02-16T14:50:12.538Z] [functions[updateUserRecord]] http function initialized (http://localhost:5000/brendan-portfolio/us-central1/updateUserRecord).
[debug] [2020-02-16T14:50:12.538Z] [functions[addUserRecord]] function ignored because the firebaseauth.googleapis.com emulator does not exist or is not running.
[debug] [2020-02-16T14:50:12.538Z] [functions[sendEmailVerification]] function ignored because the firebaseauth.googleapis.com emulator does not exist or is not running.
[info] i  functions: Loaded functions: updateUserRecord, addUserRecord, sendEmailVerification
[info] >  [2020-02-16T14:50:12.572Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[debug] [2020-02-16T14:50:12.696Z] DEBUG: [worker-~diagnostic~-218993f3-9706-4c54-830f-77df0773c79e]: IDLE
[info] >  [2020-02-16T14:50:13.440Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:13.621Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:14.681Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:14.738Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:15.507Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:16.265Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:18.335Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:20.293Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:24.490Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:33.647Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
[info] >  [2020-02-16T14:50:39.631Z]  @firebase/database: FIREBASE WARNING: {"code":"app/invalid-credential","message":"Credential implementation provided to initializeApp() via the \"credential\" property failed to fetch a valid Google OAuth2 access token with the following error: \"Error fetching access token: Error while making request: getaddrinfo ENOTFOUND metadata.google.internal. Error code: ENOTFOUND\"."} 
